[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=-12198: N=1, delta={976258560: 1}
    Ox=-8324: N=1, delta={-128697952: 1}
    Ox=-5288: N=1, delta={1497826267: 1}
    Ox=2266: N=1, delta={1471968186: 1}
    Ox=6009: N=1, delta={750901450: 1}
    Ox=10533: N=1, delta={1702711904: 1}
    Ox=11901: N=1, delta={1137313917: 1}
    Ox=12136: N=1, delta={361628123: 1}
    Ox=13327: N=1, delta={-1844714514: 1}
    Ox=18624: N=1, delta={379853003: 1}
    Ox=20274: N=1, delta={-1152362641: 1}
    Ox=23631: N=1, delta={1173103117: 1}
    Ox=23878: N=1, delta={-1264036192: 1}
    Ox=27741: N=1, delta={382822110: 1}
    Ox=30512: N=1, delta={2015854951: 1}
    Ox=32667: N=1, delta={1998425207: 1}
    Ox=43114: N=1, delta={-1601798105: 1}
    Ox=43233: N=1, delta={-398577145: 1}
    Ox=45344: N=1, delta={698638355: 1}
    Ox=45970: N=1, delta={-466559982: 1}
    Ox=47778: N=1, delta={-390200572: 1}
    Ox=49865: N=1, delta={1110508955: 1}
    Ox=52301: N=1, delta={59668036: 1}
    Ox=52320: N=1, delta={-1034081604: 1}
    Ox=53246: N=1, delta={1479412068: 1}
    Ox=56697: N=1, delta={-1547008645: 1}
    Ox=63736: N=1, delta={77662054: 1}
    Ox=65448: N=1, delta={1691089214: 1}
    Ox=66376: N=1, delta={-934790013: 1}
    Ox=74857: N=1, delta={461703202: 1}
    Ox=76311: N=1, delta={856838939: 1}
    Ox=76759: N=1, delta={585270095: 1}
    Ox=77711: N=1, delta={87260793: 1}
    Ox=80327: N=1, delta={694926471: 1}
    Ox=80857: N=1, delta={-153508998: 1}
    Ox=80867: N=1, delta={-311581077: 1}
    Ox=81472: N=1, delta={75039455: 1}
    Ox=85128: N=1, delta={1147110451: 1}
    Ox=86362: N=1, delta={650764592: 1}
    Ox=86836: N=1, delta={1227570755: 1}
    Ox=88736: N=1, delta={269207699: 1}
    Ox=90125: N=1, delta={-77331611: 1}
    Ox=92081: N=1, delta={693310659: 1}
    Ox=93123: N=1, delta={1798416815: 1}
    Ox=98753: N=1, delta={406471050: 1}
    Ox=100213: N=1, delta={-882565383: 1}
    Ox=104216: N=1, delta={1804087101: 1}
    Ox=107062: N=1, delta={-523519909: 1}
    Ox=107434: N=1, delta={-108283959: 1}
    Ox=107707: N=1, delta={424755650: 1}
    Ox=109316: N=1, delta={269957632: 1}
    Ox=114205: N=1, delta={1527995254: 1}
    Ox=121223: N=1, delta={-647096640: 1}
    Ox=121378: N=1, delta={832270152: 1}
    Ox=122921: N=1, delta={1488028462: 1}
    Ox=128457: N=1, delta={-924876662: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 152
  [CORRECTION] no correction dependence detected
           observed Ox values: [-115518, -110082, -108212, -107799, -106007, -100461, -99645, -98560, -96174, -95595, -94389, -89450, -86875, -86847, -82239, -79852, -79404, -77025, -75291, -74941, -69512, -63942, -61965, -51822, -50540, -47803, -46505, -43934, -43264, -43258, -41551, -40165, -39193, -37173, -34588, -30681, -27457, -26248, -23783, -21169, -13976, -11891, -11597, -11268, -3640, 8, 1645, 3282, 4307, 5594, 5943, 9613, 17149, 18948, 20619, 22156, 25267, 27065, 31142, 37133, 37623, 37788, 43923, 46394, 48791, 49371, 51843, 57531, 58511, 61513, 62147, 68392, 68549, 70371, 82200, 83284, 83559, 83850, 86979, 88738, 92825, 103086, 103652, 104619, 104983, 105443, 108861, 109539, 113877, 116480, 116506, 117600, 118629, 122505, 124550, 126210, 126531, 126756, 128097, 129216]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-115518: N=1, delta={-461046454: 1}
    Ox=-110082: N=1, delta={-2000619423: 1}
    Ox=-108212: N=1, delta={999810008: 1}
    Ox=-107799: N=1, delta={820424232: 1}
    Ox=-106007: N=1, delta={-1374970285: 1}
    Ox=-100461: N=1, delta={1045223445: 1}
    Ox=-99645: N=1, delta={1532677121: 1}
    Ox=-98560: N=1, delta={1024590799: 1}
    Ox=-96174: N=1, delta={-1337556337: 1}
    Ox=-95595: N=1, delta={-796197629: 1}
    Ox=-94389: N=1, delta={2038072090: 1}
    Ox=-89450: N=1, delta={1860549427: 1}
    Ox=-86875: N=1, delta={-1175754658: 1}
    Ox=-86847: N=1, delta={-1682942703: 1}
    Ox=-82239: N=1, delta={-1503380941: 1}
    Ox=-79852: N=1, delta={-1418205263: 1}
    Ox=-79404: N=1, delta={-766897438: 1}
    Ox=-77025: N=1, delta={581139776: 1}
    Ox=-75291: N=1, delta={-60960376: 1}
    Ox=-74941: N=1, delta={709362577: 1}
    Ox=-69512: N=1, delta={1241015157: 1}
    Ox=-63942: N=1, delta={2077448967: 1}
    Ox=-61965: N=1, delta={-500152380: 1}
    Ox=-51822: N=1, delta={1939472019: 1}
    Ox=-50540: N=1, delta={-1206521929: 1}
    Ox=-47803: N=1, delta={1972040910: 1}
    Ox=-46505: N=1, delta={-1974379585: 1}
    Ox=-43934: N=1, delta={1597645917: 1}
    Ox=-43264: N=1, delta={-557465015: 1}
    Ox=-43258: N=1, delta={-1094549991: 1}
    Ox=-41551: N=1, delta={-1599958618: 1}
    Ox=-40165: N=1, delta={1426391225: 1}
    Ox=-39193: N=1, delta={353658513: 1}
    Ox=-37173: N=1, delta={-402476372: 1}
    Ox=-34588: N=1, delta={168809246: 1}
    Ox=-30681: N=1, delta={-898198773: 1}
    Ox=-27457: N=1, delta={280540268: 1}
    Ox=-26248: N=1, delta={1978414660: 1}
    Ox=-23783: N=1, delta={1980424178: 1}
    Ox=-21169: N=1, delta={-1266807474: 1}
    Ox=-13976: N=1, delta={-815166212: 1}
    Ox=-11891: N=1, delta={-998855489: 1}
    Ox=-11597: N=1, delta={-964294839: 1}
    Ox=-11268: N=1, delta={-1586490096: 1}
    Ox=-3640: N=1, delta={-774422765: 1}
    Ox=8: N=1, delta={263788151: 1}
    Ox=1645: N=1, delta={47363404: 1}
    Ox=3282: N=1, delta={1816053927: 1}
    Ox=4307: N=1, delta={1667093987: 1}
    Ox=5594: N=1, delta={-2053912682: 1}
    Ox=5943: N=1, delta={-1022463522: 1}
    Ox=9613: N=1, delta={-1912569322: 1}
    Ox=17149: N=1, delta={373651262: 1}
    Ox=18948: N=1, delta={1771017720: 1}
    Ox=20619: N=1, delta={1722728242: 1}
    Ox=22156: N=1, delta={-52046360: 1}
    Ox=25267: N=1, delta={1051542847: 1}
    Ox=27065: N=1, delta={976868214: 1}
    Ox=31142: N=1, delta={-178146919: 1}
    Ox=37133: N=1, delta={-1684359407: 1}
    Ox=37623: N=1, delta={-1099236783: 1}
    Ox=37788: N=1, delta={-1977367618: 1}
    Ox=43923: N=1, delta={-107871587: 1}
    Ox=46394: N=1, delta={-603905290: 1}
    Ox=48791: N=1, delta={1757223375: 1}
    Ox=49371: N=1, delta={-1239567744: 1}
    Ox=51843: N=1, delta={1914988388: 1}
    Ox=57531: N=1, delta={1272302434: 1}
    Ox=58511: N=1, delta={2121889937: 1}
    Ox=61513: N=1, delta={289919357: 1}
    Ox=62147: N=1, delta={263434663: 1}
    Ox=68392: N=1, delta={-687333803: 1}
    Ox=68549: N=1, delta={-1930295831: 1}
    Ox=70371: N=1, delta={1205778418: 1}
    Ox=82200: N=1, delta={-1955088451: 1}
    Ox=83284: N=1, delta={323540483: 1}
    Ox=83559: N=1, delta={-223279645: 1}
    Ox=83850: N=1, delta={-1390599335: 1}
    Ox=86979: N=1, delta={-453972290: 1}
    Ox=88738: N=1, delta={1856227090: 1}
    Ox=92825: N=1, delta={-1970951922: 1}
    Ox=103086: N=1, delta={223643212: 1}
    Ox=103652: N=1, delta={-1682326126: 1}
    Ox=104619: N=1, delta={-1717566821: 1}
    Ox=104983: N=1, delta={-484967697: 1}
    Ox=105443: N=1, delta={-1516530085: 1}
    Ox=108861: N=1, delta={1547357109: 1}
    Ox=109539: N=1, delta={-1713820593: 1}
    Ox=113877: N=1, delta={967567069: 1}
    Ox=116480: N=1, delta={364101831: 1}
    Ox=116506: N=1, delta={-891967658: 1}
    Ox=117600: N=1, delta={-887360668: 1}
    Ox=118629: N=1, delta={-1513194538: 1}
    Ox=122505: N=1, delta={-627631242: 1}
    Ox=124550: N=1, delta={-1983329012: 1}
    Ox=126210: N=1, delta={-1504207171: 1}
    Ox=126531: N=1, delta={-1631828421: 1}
    Ox=126756: N=1, delta={1992799222: 1}
    Ox=128097: N=1, delta={57475574: 1}
    Ox=129216: N=1, delta={1218301556: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 153
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130252, -130008, -128689, -127989, -126915, -123662, -122680, -117362, -115529, -112506, -111490, -110507, -110371, -109204, -100873, -99650, -96560, -92995, -82591, -79036, -77035, -75087, -73372, -72677, -67725, -67376, -64331, -62668, -52170, -51945, -46195, -40894, -37484, -36826, -31164, -30806, -30490, -27366, -26620, -26568, -24277, -21934, -19848, -12190, -5890, -4870, -4172, -1638, -738, -73, 338, 3663, 4544, 11407, 13294, 13732, 17501, 17615, 17984, 18788, 23149, 25872, 28534, 29293, 35650, 36893, 38091, 38287, 49296, 50175, 52257, 52266, 53376, 53531, 53630, 57530, 58980, 65004, 66973, 70285, 76550, 77220, 79060, 80445, 80713, 84571, 96469, 97689, 98201, 98422, 100418, 104318, 108196, 109155, 112038, 113154, 122213, 122488, 124603]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130252: N=1, delta={-384754005: 1}
    Ox=-130008: N=1, delta={-643862837: 1}
    Ox=-128689: N=1, delta={-1657804395: 1}
    Ox=-127989: N=1, delta={1775504860: 1}
    Ox=-126915: N=1, delta={-2014814216: 1}
    Ox=-123662: N=1, delta={1159327279: 1}
    Ox=-122680: N=1, delta={883951594: 1}
    Ox=-117362: N=1, delta={-1470777313: 1}
    Ox=-115529: N=1, delta={-1108800411: 1}
    Ox=-112506: N=1, delta={-822458291: 1}
    Ox=-111490: N=1, delta={-1407980964: 1}
    Ox=-110507: N=1, delta={1580898529: 1}
    Ox=-110371: N=1, delta={1004510188: 1}
    Ox=-109204: N=1, delta={-1351281441: 1}
    Ox=-100873: N=1, delta={1333378286: 1}
    Ox=-99650: N=1, delta={1781414979: 1}
    Ox=-96560: N=1, delta={-741093660: 1}
    Ox=-92995: N=1, delta={-1435177591: 1}
    Ox=-82591: N=1, delta={-503861441: 1}
    Ox=-79036: N=1, delta={-838482219: 1}
    Ox=-77035: N=1, delta={761929886: 1}
    Ox=-75087: N=1, delta={1619845415: 1}
    Ox=-73372: N=1, delta={1580106667: 1}
    Ox=-72677: N=1, delta={863287222: 1}
    Ox=-67725: N=1, delta={-1726205775: 1}
    Ox=-67376: N=1, delta={1250729147: 1}
    Ox=-64331: N=1, delta={1371604932: 1}
    Ox=-62668: N=1, delta={-737046298: 1}
    Ox=-52170: N=2, delta={-1809403566: 1, -612629042: 1}
    Ox=-51945: N=1, delta={1738713858: 1}
    Ox=-46195: N=1, delta={747750886: 1}
    Ox=-40894: N=1, delta={360259256: 1}
    Ox=-37484: N=1, delta={921802452: 1}
    Ox=-36826: N=1, delta={-1544014838: 1}
    Ox=-31164: N=1, delta={-642544707: 1}
    Ox=-30806: N=1, delta={-708158487: 1}
    Ox=-30490: N=1, delta={-856969882: 1}
    Ox=-27366: N=1, delta={1101067759: 1}
    Ox=-26620: N=1, delta={935304361: 1}
    Ox=-26568: N=1, delta={1165649973: 1}
    Ox=-24277: N=1, delta={-698969540: 1}
    Ox=-21934: N=1, delta={-561477849: 1}
    Ox=-19848: N=1, delta={-729235597: 1}
    Ox=-12190: N=1, delta={1621263522: 1}
    Ox=-5890: N=1, delta={1904806687: 1}
    Ox=-4870: N=1, delta={1662091780: 1}
    Ox=-4172: N=1, delta={47760331: 1}
    Ox=-1638: N=1, delta={611552978: 1}
    Ox=-738: N=1, delta={1366956834: 1}
    Ox=-73: N=1, delta={-764585330: 1}
    Ox=338: N=1, delta={-1096026018: 1}
    Ox=3663: N=1, delta={1283385229: 1}
    Ox=4544: N=1, delta={1057799662: 1}
    Ox=11407: N=1, delta={-1396638189: 1}
    Ox=13294: N=1, delta={882908003: 1}
    Ox=13732: N=1, delta={-750585070: 1}
    Ox=17501: N=1, delta={-1755932700: 1}
    Ox=17615: N=1, delta={1172929964: 1}
    Ox=17984: N=1, delta={1368774396: 1}
    Ox=18788: N=1, delta={-176158442: 1}
    Ox=23149: N=1, delta={-653741013: 1}
    Ox=25872: N=1, delta={-2124940239: 1}
    Ox=28534: N=1, delta={1456664215: 1}
    Ox=29293: N=1, delta={-1499308701: 1}
    Ox=35650: N=1, delta={2050469160: 1}
    Ox=36893: N=1, delta={-384297833: 1}
    Ox=38091: N=1, delta={-816385149: 1}
    Ox=38287: N=1, delta={1581912896: 1}
    Ox=49296: N=1, delta={-764068780: 1}
    Ox=50175: N=1, delta={-593058951: 1}
    Ox=52257: N=1, delta={152434248: 1}
    Ox=52266: N=1, delta={-985115495: 1}
    Ox=53376: N=1, delta={1630290722: 1}
    Ox=53531: N=1, delta={-721381430: 1}
    Ox=53630: N=1, delta={-310079782: 1}
    Ox=57530: N=1, delta={1889122708: 1}
    Ox=58980: N=1, delta={599915035: 1}
    Ox=65004: N=1, delta={-1955171953: 1}
    Ox=66973: N=1, delta={1178824135: 1}
    Ox=70285: N=1, delta={1449312973: 1}
    Ox=76550: N=1, delta={-1882640953: 1}
    Ox=77220: N=1, delta={-48244122: 1}
    Ox=79060: N=1, delta={1396156218: 1}
    Ox=80445: N=1, delta={-1486519647: 1}
    Ox=80713: N=1, delta={-2128384996: 1}
    Ox=84571: N=1, delta={-1190772425: 1}
    Ox=96469: N=1, delta={-1809248367: 1}
    Ox=97689: N=1, delta={-982751475: 1}
    Ox=98201: N=1, delta={1959159209: 1}
    Ox=98422: N=1, delta={1025090862: 1}
    Ox=100418: N=1, delta={-817668664: 1}
    Ox=104318: N=1, delta={-1898822361: 1}
    Ox=108196: N=1, delta={-1450504888: 1}
    Ox=109155: N=1, delta={979496588: 1}
    Ox=112038: N=1, delta={-181248794: 1}
    Ox=113154: N=1, delta={-1977877839: 1}
    Ox=122213: N=1, delta={1837858408: 1}
    Ox=122488: N=1, delta={45596329: 1}
    Ox=124603: N=1, delta={1623787166: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 154
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128776, -125619, -122702, -113346, -111451, -110885, -105728, -104440, -104088, -101676, -94744, -93267, -88095, -79010, -77480, -75442, -72957, -69164, -68710, -67551, -65193, -65145, -64167, -60890, -59137, -53597, -50700, -49312, -49003, -48699, -48597, -47070, -44267, -40760, -39576, -34469, -31053, -28835, -17291, -15369, -14047, -12305, -10222, -4031, 523, 955, 1254, 1846, 4276, 6473, 7874, 7938, 11324, 12892, 15199, 18997, 27382, 28583, 28869, 32183, 33291, 36521, 38306, 38775, 40292, 41075, 42691, 45068, 48153, 50176, 51214, 55089, 57427, 60741, 73172, 73637, 76807, 79443, 80009, 83494, 94893, 97186, 100858, 102257, 108438, 108621, 111670, 115226, 115441, 117650, 118206, 121151, 121547, 122823, 122957, 126591, 126770, 128190, 128624, 130700]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128776: N=1, delta={1727753723: 1}
    Ox=-125619: N=1, delta={-1999836867: 1}
    Ox=-122702: N=1, delta={530127865: 1}
    Ox=-113346: N=1, delta={2097401285: 1}
    Ox=-111451: N=1, delta={-1267916746: 1}
    Ox=-110885: N=1, delta={-483321539: 1}
    Ox=-105728: N=1, delta={-156089963: 1}
    Ox=-104440: N=1, delta={-1777686752: 1}
    Ox=-104088: N=1, delta={286177010: 1}
    Ox=-101676: N=1, delta={2117835655: 1}
    Ox=-94744: N=1, delta={249457669: 1}
    Ox=-93267: N=1, delta={-119614924: 1}
    Ox=-88095: N=1, delta={60692316: 1}
    Ox=-79010: N=1, delta={342366314: 1}
    Ox=-77480: N=1, delta={1992975062: 1}
    Ox=-75442: N=1, delta={348251204: 1}
    Ox=-72957: N=1, delta={-2060207175: 1}
    Ox=-69164: N=1, delta={-1403298492: 1}
    Ox=-68710: N=1, delta={1978243186: 1}
    Ox=-67551: N=1, delta={858396029: 1}
    Ox=-65193: N=1, delta={-1660297115: 1}
    Ox=-65145: N=1, delta={456207705: 1}
    Ox=-64167: N=1, delta={-1364205112: 1}
    Ox=-60890: N=1, delta={436326248: 1}
    Ox=-59137: N=1, delta={117745697: 1}
    Ox=-53597: N=1, delta={-1930533184: 1}
    Ox=-50700: N=1, delta={258334880: 1}
    Ox=-49312: N=1, delta={-773558907: 1}
    Ox=-49003: N=1, delta={-2023595548: 1}
    Ox=-48699: N=1, delta={117479296: 1}
    Ox=-48597: N=1, delta={651662391: 1}
    Ox=-47070: N=1, delta={270921098: 1}
    Ox=-44267: N=1, delta={-537624142: 1}
    Ox=-40760: N=1, delta={-704861434: 1}
    Ox=-39576: N=1, delta={455819001: 1}
    Ox=-34469: N=1, delta={393841306: 1}
    Ox=-31053: N=1, delta={-692082439: 1}
    Ox=-28835: N=1, delta={-1709609461: 1}
    Ox=-17291: N=1, delta={787384978: 1}
    Ox=-15369: N=1, delta={2134764202: 1}
    Ox=-14047: N=1, delta={2053321706: 1}
    Ox=-12305: N=1, delta={188703175: 1}
    Ox=-10222: N=1, delta={-1181465474: 1}
    Ox=-4031: N=1, delta={-1576222313: 1}
    Ox=523: N=1, delta={802665505: 1}
    Ox=955: N=1, delta={1261503562: 1}
    Ox=1254: N=1, delta={-1520367511: 1}
    Ox=1846: N=1, delta={-601194847: 1}
    Ox=4276: N=1, delta={-2040937616: 1}
    Ox=6473: N=1, delta={2044087458: 1}
    Ox=7874: N=1, delta={-1421243680: 1}
    Ox=7938: N=1, delta={-1587767442: 1}
    Ox=11324: N=1, delta={710140185: 1}
    Ox=12892: N=1, delta={1794848954: 1}
    Ox=15199: N=1, delta={-104277486: 1}
    Ox=18997: N=1, delta={-1447707656: 1}
    Ox=27382: N=1, delta={-7901631: 1}
    Ox=28583: N=1, delta={1175804586: 1}
    Ox=28869: N=1, delta={419586524: 1}
    Ox=32183: N=1, delta={-513977458: 1}
    Ox=33291: N=1, delta={725350531: 1}
    Ox=36521: N=1, delta={-1269646721: 1}
    Ox=38306: N=1, delta={2053748890: 1}
    Ox=38775: N=1, delta={572552621: 1}
    Ox=40292: N=1, delta={-1646221113: 1}
    Ox=41075: N=1, delta={-1448407434: 1}
    Ox=42691: N=1, delta={775706013: 1}
    Ox=45068: N=1, delta={1567631915: 1}
    Ox=48153: N=1, delta={-1748246011: 1}
    Ox=50176: N=1, delta={623416432: 1}
    Ox=51214: N=1, delta={-252644722: 1}
    Ox=55089: N=1, delta={-482873687: 1}
    Ox=57427: N=1, delta={-1884530757: 1}
    Ox=60741: N=1, delta={371390569: 1}
    Ox=73172: N=1, delta={275272683: 1}
    Ox=73637: N=1, delta={-1682513334: 1}
    Ox=76807: N=1, delta={1606211390: 1}
    Ox=79443: N=1, delta={451987895: 1}
    Ox=80009: N=1, delta={820687880: 1}
    Ox=83494: N=1, delta={747524724: 1}
    Ox=94893: N=1, delta={1656048408: 1}
    Ox=97186: N=1, delta={1272158824: 1}
    Ox=100858: N=1, delta={1892043116: 1}
    Ox=102257: N=1, delta={-1582637686: 1}
    Ox=108438: N=1, delta={1405070681: 1}
    Ox=108621: N=1, delta={-1068358908: 1}
    Ox=111670: N=1, delta={214081061: 1}
    Ox=115226: N=1, delta={-1433357621: 1}
    Ox=115441: N=1, delta={-1217893434: 1}
    Ox=117650: N=1, delta={-1825670637: 1}
    Ox=118206: N=1, delta={2109335749: 1}
    Ox=121151: N=1, delta={1233083105: 1}
    Ox=121547: N=1, delta={-296937659: 1}
    Ox=122823: N=1, delta={717803453: 1}
    Ox=122957: N=1, delta={356383168: 1}
    Ox=126591: N=1, delta={506762470: 1}
    Ox=126770: N=1, delta={-509231964: 1}
    Ox=128190: N=1, delta={1315391681: 1}
    Ox=128624: N=1, delta={-378434375: 1}
    Ox=130700: N=1, delta={1706196482: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 155
  [CORRECTION] no correction dependence detected
           observed Ox values: [-129137, -128444, -124309, -124291, -123916, -120551, -118448, -109708, -109203, -96242, -93543, -92732, -91819, -85882, -83338, -74688, -71816, -71542, -69188, -68607, -67635, -65101, -63752, -58099, -55880, -52595, -52487, -51394, -49705, -49014, -44946, -43568, -42995, -42277, -39005, -37987, -36347, -32895, -26782, -23821, -22227, -22099, -19925, -19491, -18323, -16514, -15037, -11649, -9284, -8300, -1410, -1126, -629, -567, -367, 1238, 3735, 3841, 4220, 6720, 7236, 8187, 9992, 13624, 17692, 26163, 29935, 31704, 32228, 35961, 40251, 42713, 44537, 44703, 53473, 53906, 56040, 57823, 62363, 70675, 82869, 83125, 85540, 85899, 86504, 88265, 89441, 89700, 93560, 94284, 94312, 97443, 98071, 106333, 109084, 110286, 111190, 115227, 116236, 121607]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-129137: N=1, delta={-1673375365: 1}
    Ox=-128444: N=1, delta={1773825790: 1}
    Ox=-124309: N=1, delta={-1405081090: 1}
    Ox=-124291: N=1, delta={-1071500621: 1}
    Ox=-123916: N=1, delta={1875787986: 1}
    Ox=-120551: N=1, delta={-1108878605: 1}
    Ox=-118448: N=1, delta={-1539611426: 1}
    Ox=-109708: N=1, delta={-1643016893: 1}
    Ox=-109203: N=1, delta={778888187: 1}
    Ox=-96242: N=1, delta={-1348868003: 1}
    Ox=-93543: N=1, delta={246251136: 1}
    Ox=-92732: N=1, delta={34239618: 1}
    Ox=-91819: N=1, delta={-1975659202: 1}
    Ox=-85882: N=1, delta={-346259994: 1}
    Ox=-83338: N=1, delta={1483554211: 1}
    Ox=-74688: N=1, delta={1855749480: 1}
    Ox=-71816: N=1, delta={-157747370: 1}
    Ox=-71542: N=1, delta={-663045019: 1}
    Ox=-69188: N=1, delta={-1212519771: 1}
    Ox=-68607: N=1, delta={562520524: 1}
    Ox=-67635: N=1, delta={-1718453645: 1}
    Ox=-65101: N=1, delta={73119618: 1}
    Ox=-63752: N=1, delta={1587590853: 1}
    Ox=-58099: N=1, delta={-66475277: 1}
    Ox=-55880: N=1, delta={1294209860: 1}
    Ox=-52595: N=1, delta={1643876087: 1}
    Ox=-52487: N=1, delta={-659286750: 1}
    Ox=-51394: N=1, delta={101757185: 1}
    Ox=-49705: N=1, delta={-181817588: 1}
    Ox=-49014: N=1, delta={799107390: 1}
    Ox=-44946: N=1, delta={258041501: 1}
    Ox=-43568: N=1, delta={-1899442932: 1}
    Ox=-42995: N=1, delta={-979192699: 1}
    Ox=-42277: N=1, delta={-882007850: 1}
